At1,At2,prediction
-1.59,-0.766,0
0.903,-1.17,0
1.57,-0.0908,0
1.18,0.913,0
-0.323,-0.264,0
-0.302,-1.22,0
-1.26,-0.296,0
0.874,-1.41,0
-0.885,1.05,0
-1.52,-0.74,0
-0.716,-0.194,0
-0.579,-0.397,0
-1.52,0.388,0
1.57,-0.566,0
-0.702,-1.2,0
-0.366,-0.882,0
1.45,-1.78,0
-1.22,0.831,0
1.39,-1.11,0
0.969,0.921,0
0.659,1.07,0
-0.238,0.126,0
-0.576,-0.463,0
0.171,-0.886,0
0.893,0.345,0
-1.49,0.885,0
0.258,0.309,0
-0.609,-0.917,0
1.05,0.651,0
-0.827,-0.506,0
0.374,-1.39,0
-0.784,0.969,0
1.08,1.42,0
0.146,-0.151,0
-1.93,0.603,0
-0.734,-1.09,0
-1.19,-0.529,0
0.0176,0.0932,0
1.72,-0.448,0
1.37,0.625,0
1.3,0.186,0
-0.0618,0.358,0
-0.929,-1.39,0
1.14,-0.0771,0
-0.85,-0.92,0
-1.78,-1.49,0
-1.86,-0.977,0
-0.699,-0.000578,0
-0.995,-1.39,0
-0.233,0.593,0
-0.415,1.48,0
-1.66,-0.792,0
-0.152,-0.669,0
-0.673,0.313,0
-1.24,-0.72,0
0.73,-0.37,0
-1.25,0.104,0
1.85,1.38,0
0.134,-0.922,0
0.546,-0.195,0
0.604,1.03,0
-1.13,-1.08,0
-1.13,0.193,0
-1.62,1.02,0
-1.07,-1.11,0
-0.443,1.86,0
0.0438,0.536,0
-0.262,-1.2,0
0.156,0.152,0
-0.311,0.995,0
0.639,1.2,0
-1.42,-0.36,0
-1.43,0.707,0
1.52,-1.34,0
-1.91,-2.24,0
0.132,2,0
2.06,1.12,0
0.512,-1.34,0
-0.138,-0.951,0
1.15,0.824,0
0.233,-1.29,0
-0.124,-1.27,0
0.0584,-0.638,0
0.486,0.245,0
-0.0227,0.163,0
1.15,1.16,0
0.834,1.24,0
-2.03,-1.65,0
0.0205,1.23,0
0.522,1.36,0
-0.801,-0.24,0
-0.178,-0.238,0
1.16,1.05,0
-1.94,-1.03,0
1.45,0.273,0
-1.07,1.16,0
0.413,-1.3,0
1.32,0.0928,0
0.322,1.68,0
-0.292,-1.32,0
0.206,1.19,0
-0.639,-1.37,0
0.407,1.67,0
0.144,1.56,0
-1.58,0.588,0
-1.58,0.807,0
0.683,-0.0347,0
-0.668,-1.13,0
-2.05,-1.4,0
-0.679,-0.0957,0
-0.924,1.45,0
-0.547,-1.31,0
0.0296,1.2,0
2.23,0.895,0
-0.56,-1.41,0
-0.558,-1.67,0
0.0598,-1.26,0
0.51,-1.15,0
-0.122,-0.0671,0
-0.502,-1.04,0
1.41,-0.808,0
-0.68,0.314,0
-0.347,0.574,0
-0.155,1.29,0
1.18,0.0819,0
1.8,-1,0
-0.653,-0.734,0
1.3,0.648,0
0.265,-0.182,0
0.896,0.36,0
-0.945,-1.43,0
-1.26,-1.01,0
-1.65,-0.723,0
-0.103,-1.71,0
1.87,1.19,0
0.839,-0.0819,0
0.167,0.87,0
-0.917,-0.863,0
1.26,-0.912,0
-0.786,-1.02,0
2.81,1.3,0
0.725,-0.54,0
-0.709,-0.262,0
0.56,-1.05,0
-1,0.078,0
1.18,-0.0513,0
-1.29,0.891,0
0.126,-0.865,0
1.31,-0.238,0
1.62,-0.919,0
0.918,0.82,0
2.17,1.24,0
0.433,0.38,0
0.211,-1.28,0
1.18,-0.0335,0
-1.32,-0.403,0
-0.0936,-1.28,0
-0.812,-0.411,0
0.933,1.21,0
0.642,0.909,0
1.16,1.48,0
-0.54,-0.601,0
-1.48,-0.682,0
1.41,-1.48,0
-1.63,-1.16,0
0.663,1.7,0
0.0329,1.88,0
-1.08,-0.0594,0
0.981,-0.0572,0
-0.334,0.18,0
-0.477,0.676,0
1.12,-0.756,0
1.36,0.482,0
0.123,-1.62,0
-0.259,0.996,0
-0.0662,-0.479,0
-1.4,0.553,0
0.1,-1.48,0
1.37,0.428,0
-0.32,0.707,0
1.76,1.33,0
-0.254,0.403,0
0.636,1.34,0
-0.437,-0.984,0
-0.804,0.396,0
0.685,2.2,0
1.89,0.834,0
-0.615,-1.36,0
0.387,1.71,0
-0.238,-1.49,0
-1.03,-0.422,0
0.656,0.844,0
0.713,2.04,0
1.26,1.72,0
-0.745,0.987,0
-1.44,-0.358,0
0.127,1.22,0
1.79,1.5,0
-0.27,0.0117,0
0.418,-1.12,0
2.17,1.45,0
1.66,1.3,0
2.12,1.1,0
-0.252,0.623,0
0.16,-1.4,0
1.27,0.301,0
-0.93,0.758,0
-0.966,0.487,0
0.0236,-1.07,0
0.517,-0.931,0
-1.95,-0.9,0
0.213,-0.752,0
-0.377,-0.973,0
0.395,0.423,0
-0.76,-0.862,0
-0.947,0.445,0
0.112,0.238,0
1.24,0.342,0
-0.322,-0.356,0
-1.15,0.587,0
0.923,0.246,0
-0.339,0.806,0
-0.711,0.0759,0
0.157,-0.934,0
0.235,-1.05,0
-0.111,-1.33,0
-0.651,0.369,0
0.527,1.18,0
1.76,1.48,0
0.0386,-1.26,0
0.584,-0.212,0
-1.02,-1.01,0
-1.2,-0.248,0
-0.824,0.858,0
0.191,1.94,0
-0.259,1.34,0
-1.22,1.12,0
1.11,0.57,0
0.073,-0.00169,0
-0.0281,-0.323,0
0.48,-1.15,0
0.0967,-1.4,0
0.375,1.24,0
-1.63,0.101,0
0.02,-1.54,0
0.592,1.15,0
0.0071,-0.924,0
0.784,0.972,0
1.33,0.335,0
-1.42,-0.0747,0
-0.795,1.17,0
-0.0247,-1.5,0
0.904,1.04,0
0.237,0.0367,0
0.604,-0.709,0
-0.948,-0.982,0
0.686,-0.19,0
1.2,-0.754,0
-1.59,0.763,0
0.255,0.412,0
1.78,1.35,0
-0.629,-0.118,0
0.0428,-1.04,0
0.973,0.457,0
-0.639,1.28,0
1.23,-0.00847,0
2.64,0.966,0
0.323,-0.796,0
-1.12,-1.39,0
-1.14,0.693,0
0.0328,1.22,0
0.0496,-1.05,0
-2.11,-1.45,0
-1.28,0.213,0
-0.577,0.206,0
2.71,1.35,0
0.121,1.63,0
-0.0275,-1.42,0
-1.15,0.406,0
-0.204,-1.54,0
-0.299,-1.14,0
0.216,1.96,0
-0.567,-1.14,0
-0.236,-1.17,0
1.22,-0.0466,0
-0.852,-0.59,0
-1.06,0.917,0
0.595,1.02,0
1.05,0.768,0
0.996,1.04,0
1,1.69,0
0.799,0.995,0
0.725,1.39,0
0.782,1.8,0
1.93,1.34,0
-0.791,-1.43,0
1.33,-0.486,0
1.64,-0.605,0
1.13,0.33,0
-1.58,0.456,0
-0.0767,0.000168,0
-1.87,-1.17,0
-0.892,1.25,0
0.785,0.173,0
1.04,0.779,0
-0.693,0.953,0
0.682,-0.146,0
-0.167,1.07,0
-0.621,-1.12,0
0.133,-0.227,0
0.871,1.29,0
-0.719,-0.384,0
0.0379,-1.64,0
1.57,1.43,0
0.314,1.84,0
1.68,-0.293,0
-0.656,-0.334,0
0.551,0.921,0
-1.52,0.946,0
-0.156,-1.16,0
0.0652,-0.766,0
-1.15,0.771,0
1.07,-0.221,0
0.535,1.4,0
-0.0692,1.73,0
2.36,1.33,0
-0.599,-0.965,0
-0.903,-0.0822,0
-1.6,0.682,0
0.271,-0.0382,0
0.838,0.603,0
1.34,-0.689,0
0.657,1.05,0
-1.52,0.506,0
-1.21,0.488,0
-0.112,1.85,0
0.74,1.53,0
0.451,-0.00833,0
-1.6,0.632,0
-2.1,-0.859,0
-1.37,0.645,0
0.52,1.25,0
-0.198,-0.536,0
1.54,1.24,0
-0.421,-0.731,0
1.1,0.253,0
0.734,-0.212,0
-2.12,-0.575,0
-0.0531,-1.26,0
0.835,-0.0137,0
1.1,0.604,0
-0.505,1.17,0
-0.524,-0.857,0
-1.89,-0.799,0
-0.975,-0.182,0
0.616,-1.07,0
-0.362,-1.7,0
0.611,0.649,0
-1.41,-1.02,0
-0.614,-1.43,0
-0.286,-0.571,0
-0.697,-1.69,0
-0.859,0.885,0
0.526,1.36,0
-0.251,0.846,0
2.01,-0.695,0
-1.51,-0.593,0
-0.155,-1.03,0
-1.8,0.529,0
-0.162,-0.0223,0
-0.628,-0.267,0
-0.746,-0.93,0
-0.61,0.00888,0
-0.0339,-1.66,0
0.935,0.556,0
1.01,0.829,0
-2.77,0.0962,0
1.26,0.0903,0
-0.638,-1.01,0
0.552,0.961,0
-0.239,-0.848,0
0.275,-0.202,0
-1.83,0.601,0
-0.507,1.24,0
0.908,-0.506,0
1.16,0.703,0
-0.751,-1.37,0
-0.628,0.601,0
-0.5,-0.0595,0
-0.889,-0.884,0
-0.341,0.169,0
0.0554,-0.139,0
-0.455,-1.3,0
-0.116,0.0815,0
-0.71,-0.874,0
1.35,-0.25,0
1.51,1.59,0
1.67,-0.978,0
-0.116,-1.36,0
-1.95,-0.16,0
1.75,-1.03,0
2.36,1.5,0
1.24,0.828,0
-0.526,1.19,0
-0.0866,-1.37,0
-1.46,-0.891,0
0.637,0.00536,0
0.384,-0.314,0
0.431,0.266,0
1.35,0.644,0
-0.744,0.196,0
-0.45,-1.59,0
1.31,1.07,0
-0.696,-1.2,0
0.553,-0.817,0
-0.532,-0.179,0
-0.861,-0.862,0
-1.25,-0.897,0
-0.631,-0.914,0
0.524,-0.648,0
0.791,1.69,0
-0.501,1.1,0
0.768,-0.917,0
1.29,1.07,0
1.24,0.00235,0
0.811,2,0
1.18,1.25,0
0.32,-0.465,0
-1.27,-0.704,0
-0.869,1.38,0
-0.468,0.245,0
1.44,-1.52,0
-1.62,-1.16,0
1.89,1.1,0
0.284,2.31,0
0.0066,-0.994,0
-1.81,-0.643,0
-1.19,-1.03,0
-0.747,0.468,0
1.19,-0.966,0
0.748,1.81,0
0.225,1.34,0
0.899,0.538,0
0.904,0.195,0
-1.25,0.479,0
0.74,1.35,0
-0.798,-1.21,0
0.371,-0.589,0
1.11,0.0482,0
-0.27,-1.28,0
-0.369,-0.984,0
-0.752,-0.319,0
-0.538,-1.15,0
-0.509,0.912,0
2.51,1.3,0
0.137,1.69,0
-0.129,1.57,0
-1.55,-0.663,0
0.818,0.845,0
-0.717,-1.03,0
0.0188,0.0512,0
-0.71,0.465,0
-1.43,-1.18,0
-1.39,-0.282,0
0.753,1.84,0
0.598,0.484,0
0.0256,0.228,0
1.02,0.508,0
-1.32,1.12,0
-1.7,0.422,0
-0.037,-1.35,0
-1.01,-0.211,0
-1.25,-1.1,0
1.5,0.637,0
-1.02,0.899,0
-0.827,-0.757,0
1.54,-0.26,0
-0.0979,-1.01,0
-1.01,-1.29,0
-0.707,-0.378,0
-0.878,-1.16,0
-1.34,0.717,0
2.21,1.21,0
0.25,0.466,0
2.34,1.13,0
0.614,-0.157,0
2.03,-0.427,0
-0.568,-1.36,0
-1.64,-1.27,0
0.779,-0.815,0
-0.707,-0.568,0
-0.712,-1.1,0
1.62,0.0564,0
-1.01,0.412,0
1.61,1.4,0
-1.26,-0.503,0
-0.845,-0.377,0
1.31,-0.566,0
-0.218,2.09,0
-0.68,-1.07,0
1.15,-1.56,0
0.55,0.857,0
-0.43,-1.4,0
0.403,-0.997,0
-0.0017,0.282,0
-0.617,-0.458,0
0.143,-1.56,0
-0.221,0.12,0
0.58,1.17,0
0.876,-0.969,0
-0.0237,0.303,0
0.0052,0.24,0
0.904,0.97,0
-0.806,0.575,0
0.423,-0.334,0
1.08,1.36,0
-0.639,1.25,0
-0.0782,-1.1,0
0.595,0.429,0
0.908,1.48,0
0.355,0.562,0
0.149,-0.295,0
-1.94,-0.273,0
0.222,0.214,0
-1.44,-0.43,0
0.265,-0.375,0
-0.295,0.565,0
-1.55,-1.02,0
-0.93,-0.895,0
-1.18,0.422,0
-0.203,-1.08,0
1.26,-0.328,0
1.48,-1.05,0
-0.499,-0.766,0
0.12,-1.12,0
-0.338,-0.91,0
0.909,0.522,0
0.395,0.0856,0
-0.7,-1.25,0
0.0828,-0.879,0
-0.832,-1.33,0
-2.01,-1.85,0
-1.55,0.695,0
-0.755,-1.09,0
-0.83,0.993,0
0.314,1.54,0
-1.44,-0.225,0
0.287,1.45,0
-0.278,-0.815,0
1.46,-0.509,0
0.496,1.52,0
1.81,-0.218,0
0.824,0.45,0
-2.56,-0.0784,0
-0.836,-0.507,0
0.066,-1.23,0
-0.742,0.36,0
1.31,0.328,0
1.35,1.21,0
0.34,-1.03,0
-1.07,-0.616,0
-0.634,1.65,0
1.95,-1.02,0
-0.0397,-1.09,0
1.04,-1.13,0
-1.15,0.729,0
-0.528,0.953,0
0.854,1.15,0
-1.04,1.04,0
-0.921,-1.19,0
-1.78,-1.58,0
-0.0184,-1.13,0
-1.55,0.386,0
-0.539,-1.21,0
-0.455,0.494,0
1.44,1.38,0
-1.2,0.659,0
0.731,1.31,0
-1.39,-1.09,0
-0.413,0.0554,0
0.271,0.38,0
-0.882,1.29,0
1.29,-1.04,0
0.299,1.49,0
-0.754,1.1,0
-0.0601,2.04,0
1.42,-0.697,0
1.12,0.173,0
-0.783,-1.33,0
-1.55,-1.6,0
-1.34,0.146,0
-1.1,-1.17,0
0.101,-1.39,0
-0.484,-1.2,0
-0.984,1.03,0
-0.269,0.961,0
-0.547,1.71,0
0.494,-1.01,0
-0.123,1.86,0
-0.0853,-1.12,0
1.41,0.607,0
1.27,-0.159,0
-0.0373,-1.32,0
0.433,1.65,0
-1.03,-0.858,0
0.69,0.745,0
0.354,1.06,0
-1.92,-1.06,0
-0.541,-0.65,0
1.38,-1.36,0
1.29,0.525,0
-0.836,0.959,0
-0.247,0.775,0
0.552,0.942,0
-0.19,0.168,0
0.714,-1.19,0
1.19,0.594,0
0.428,-1.43,0
-0.575,-1.62,0
-1.97,-1.72,0
-0.0255,-1.3,0
-0.892,1.02,0
-0.132,-1.35,0
-1.85,0.545,0
-0.491,-0.429,0
-0.158,0.358,0
-0.475,-1.02,0
1.26,-2.39,0
-0.807,0.992,0
1.19,0.115,0
0.439,1.5,0
1.44,-1.73,0
0.109,1.65,0
-0.596,-1.33,0
1.11,0.431,0
-0.347,-0.556,0
1.47,1.39,0
1.63,-0.56,0
-1.53,1.21,0
-1.12,1.1,0
0.0551,1.34,0
-0.388,-1.08,0
0.136,-1.36,0
-0.79,-0.823,0
0.646,1.82,0
-0.468,-0.206,0
0.735,0.571,0
-0.777,-1.33,0
-0.31,1.45,0
-0.0693,-1.3,0
-0.162,-0.334,0
0.724,-0.574,0
-1.03,0.153,0
0.385,-0.744,0
1.23,-0.115,0
-1.49,0.796,0
0.0586,-0.133,0
1.05,-0.362,0
-0.84,-1.05,0
0.351,-1.42,0
-1.34,-0.462,0
-0.213,0.77,0
0.523,1.05,0
-0.665,1.23,0
1.03,1.55,0
0.495,1.54,0
0.582,0.232,0
0.35,0.889,0
0.321,1.58,0
0.155,0.0373,0
-0.783,0.931,0
0.153,-0.875,0
1.08,0.925,0
0.614,0.908,0
-0.353,1.98,0
0.0762,-1.27,0
0.282,-1.43,0
0.876,-0.807,0
-0.685,0.459,0
0.265,1.4,0
0.29,0.591,0
0.662,1.49,0
-0.689,-1.45,0
-0.214,-1.27,0
-0.119,-0.842,0
-1.84,-1.23,0
-0.102,-0.306,0
-0.995,-0.937,0
-0.479,0.0719,0
-1.31,0.463,0
-0.486,-1.62,0
0.115,-0.443,0
0.698,0.784,0
1.09,-1.24,0
-1.57,-0.401,0
-0.274,0.489,0
0.764,1.98,0
2.41,0.946,0
-0.348,0.119,0
1.27,-0.194,0
-0.22,-1.38,0
1.08,-1.83,0
-0.414,-1.28,0
2.12,1.07,0
0.22,2.08,0
0.207,-1.38,0
-0.519,-1,0
-0.00634,-1,0
-0.68,1.68,0
-1.18,-0.522,0
0.32,0.282,0
-0.638,1.32,0
0.72,-0.154,0
0.92,-0.717,0
0.511,-0.773,0
-0.681,-0.586,0
1.11,0.205,0
0.087,-1.28,0
1.13,-0.541,0
-0.016,-1.26,0
-0.439,-0.884,0
0.424,-0.84,0
2.25,-1.4,0
0.139,-0.803,0
0.488,1.31,0
-1.04,1.27,0
1.33,-0.704,0
-1.23,0.89,0
-0.329,-0.955,0
0.174,-1.11,0
-0.699,0.755,0
-0.137,-1.16,0
1.09,-1.1,0
-0.0172,-1.03,0
0.269,0.605,0
0.305,1.63,0
-1.82,0.904,0
-0.527,-1.38,0
0.557,-0.255,0
-2.41,0.26,0
-0.514,-1.07,0
-0.325,-1.32,0
2.53,1.5,0
0.471,2.03,0
0.986,0.843,0
0.746,0.441,0
-1.32,0.907,0
1.33,1.7,0
1.59,-0.378,0
0.387,-0.000653,0
-0.914,-0.919,0
1.41,0.0907,0
-0.639,0.522,0
0.866,1.14,0
-1.78,-0.491,0
0.391,-0.0901,0
-1.27,0.184,0
-1.08,-0.612,0
-0.717,0.455,0
-1.11,0.00172,0
-1.51,-0.966,0
-0.862,1.53,0
0.605,1.86,0
-0.818,0.654,0
-0.391,1.1,0
0.941,-0.254,0
1.59,1.72,0
-1.51,-1.16,0
0.413,0.473,0
-0.351,-1,0
1.68,0.113,0
-0.834,1.48,0
1.45,-0.507,0
-0.559,0.0594,0
1.23,-0.0997,0
-0.0342,0.145,0
-0.834,1.41,0
0.743,-1.01,0
1.01,1.82,0
0.191,-1.29,0
0.0543,-0.967,0
0.768,-1.25,0
1.12,0.612,0
0.424,0.547,0
1.29,-0.391,0
-0.612,-1.42,0
-0.201,0.287,0
-0.779,1.09,0
0.44,0.246,0
0.778,0.952,0
0.0179,-1.01,0
-0.216,-1.38,0
-0.554,-0.38,0
0.0698,-1.25,0
-0.869,0.625,0
-1.53,-1.17,0
-0.175,-0.909,0
-1.5,-1.14,0
0.528,-1.04,0
1.07,0.61,0
-0.987,-0.735,0
-0.468,-1.17,0
1.77,0.239,0
0.885,-0.372,0
2.59,-1.15,0
1.04,0.285,0
0.736,1.64,0
1.23,0.458,0
-0.137,-1.39,0
-0.0574,-0.208,0
-0.496,1.03,0
-1.04,0.984,0
0.952,-1.9,0
-0.21,0.11,0
-1.95,0.614,0
1.68,-0.472,0
-0.866,0.751,0
0.322,-1.04,0
-1.71,-0.653,0
-0.486,-1.53,0
0.587,-0.311,0
-0.55,0.236,0
1.4,-0.874,0
-0.384,-1.08,0
0.746,0.991,0
0.758,-1.45,0
-0.0468,-0.332,0
0.698,1.02,0
-1.53,0.658,0
-0.162,-1.24,0
-0.507,0.69,0
1.41,-1.38,0
-0.735,-1.19,0
-0.141,-0.119,0
1.31,0.628,0
1.38,-1.02,0
1.18,-1.19,0
-0.0785,-1.16,0
0.844,1.22,0
0.913,-1.6,0
-1.04,1.33,0
-1.1,0.145,0
-0.244,-1.2,0
0.0643,-1.28,0
0.483,-1.23,0
1.37,1.29,0
-0.869,0.634,0
-0.0547,-1.06,0
0.816,-0.133,0
-1.49,0.744,0
-0.813,-0.665,0
1.6,0.0487,0
0.742,1.56,0
1.45,-0.188,0
-0.791,-1.44,0
-1.31,0.118,0
0.0336,0.323,0
0.308,-1.34,0
0.856,-1.11,0
0.532,-0.0431,0
-0.171,1.68,0
-0.305,0.247,0
-0.422,-0.241,0
0.836,0.849,0
1.77,0.013,0
-1.56,0.514,0
0.137,-0.862,0
-1.07,-0.017,0
-1.31,-0.32,0
-1.33,-0.581,0
-1.76,-1.58,0
-0.258,-1.06,0
-0.253,-0.809,0
0.395,1.35,0
-1.39,-0.156,0
0.446,-1.07,0
1.52,0.795,0
1.44,0.898,0
1.04,0.952,0
-1.82,-0.847,0
-1.11,0.276,0
-1.2,-1.19,0
0.268,1.14,0
1.29,-1.19,0
